trade_id,entry_time,entry_price,direction,initial_size_millions,confidence,is_relaxed,sl_price,sl_distance_pips,tp1_price,tp2_price,tp3_price,exit_time,exit_price,exit_reason,tp_hits,trade_duration_hours,final_pnl
1,2025-03-19 21:00:00,0.634041,short,1.000000,49.343531,False,0.635041,10.000000,0.633090,0.632139,0.630871,2025-03-20 03:30:00,0.630871,take_profit_3,3,6.500000,1182.504481
2,2025-03-20 03:45:00,0.631022,short,1.000000,56.470209,False,0.632022,10.000000,0.630076,0.629129,0.627867,2025-03-20 08:15:00,0.627867,take_profit_3,3,4.500000,1418.719869
3,2025-03-20 08:30:00,0.627499,short,1.000000,59.492559,False,0.628499,10.000000,0.626557,0.625616,0.624361,2025-03-20 09:00:00,0.628598,stop_loss,0,0.500000,-1099.701067
4,2025-03-20 10:45:00,0.629892,short,1.000000,16.601532,False,0.630892,10.000000,0.628947,0.628002,0.626742,2025-03-21 10:30:00,0.626742,take_profit_3,3,23.750000,1131.981500
5,2025-03-21 10:45:00,0.626275,short,1.000000,42.822397,False,0.627275,10.000000,0.625336,0.624397,0.623144,2025-03-21 11:45:00,0.627418,stop_loss,0,1.000000,-1142.386185
6,2025-03-21 12:00:00,0.627091,short,1.000000,32.592213,False,0.628091,10.000000,0.626150,0.625210,0.623956,2025-03-23 17:00:00,0.628171,stop_loss,0,53.000000,-1080.189690
7,2025-03-23 17:15:00,0.628375,short,1.000000,14.819787,False,0.629375,10.000000,0.627432,0.626489,0.625233,2025-03-24 03:00:00,0.629507,stop_loss,1,9.750000,249.835366
8,2025-03-24 03:15:00,0.629780,long,1.000000,47.571782,False,0.628780,10.000000,0.630725,0.631670,0.632929,2025-03-24 07:00:00,0.628635,stop_loss,0,3.750000,-1144.816457
9,2025-03-24 07:15:00,0.628714,long,1.000000,22.240367,False,0.628569,1.447969,0.629657,0.630600,0.631857,2025-03-24 07:30:00,0.628377,stop_loss,0,0.250000,-336.109096
10,2025-03-24 07:45:00,0.628490,long,1.000000,24.178982,False,0.628596,1.054774,0.629433,0.630376,0.631633,2025-03-24 08:00:00,0.628463,stop_loss,0,0.250000,31.164770
11,2025-03-24 08:15:00,0.628902,long,1.000000,21.850081,False,0.628604,2.979264,0.629845,0.630788,0.632046,2025-03-24 08:45:00,0.628577,stop_loss,0,0.500000,-324.618019
12,2025-03-24 12:30:00,0.627086,short,1.000000,43.798165,False,0.628086,10.000000,0.626146,0.625205,0.623951,2025-03-24 13:30:00,0.628172,stop_loss,0,1.000000,-1085.904087
13,2025-03-24 14:00:00,0.628374,short,1.000000,23.193971,False,0.629374,10.000000,0.627431,0.626488,0.625232,2025-03-25 04:30:00,0.629558,stop_loss,0,14.500000,-1184.091742
14,2025-03-25 05:45:00,0.631635,long,1.000000,51.358261,False,0.630635,10.000000,0.632583,0.633530,0.634793,2025-03-25 09:00:00,0.630593,stop_loss,0,3.250000,-243.807482
15,2025-03-25 09:15:00,0.631071,long,1.000000,28.983651,False,0.630071,10.000000,0.632017,0.632964,0.634226,2025-03-25 13:30:00,0.629914,stop_loss,0,4.250000,-1156.862321
16,2025-03-26 04:30:00,0.632849,long,1.000000,42.425917,False,0.631849,10.000000,0.633799,0.634748,0.636013,2025-03-26 07:00:00,0.631739,stop_loss,0,2.500000,-1110.098800
17,2025-03-26 07:15:00,0.631803,long,1.000000,18.871884,False,0.631140,6.636415,0.632751,0.633699,0.634962,2025-03-26 08:15:00,0.630974,stop_loss,0,1.000000,-829.622265
18,2025-03-26 12:15:00,0.629169,short,1.000000,39.365393,False,0.630169,10.000000,0.628226,0.627282,0.626024,2025-03-26 21:15:00,0.630345,stop_loss,1,9.000000,201.913352
19,2025-03-26 21:30:00,0.630943,short,1.000000,29.908823,False,0.631943,10.000000,0.629996,0.629050,0.627788,2025-03-28 07:45:00,0.629996,tp1_pullback,2,34.250000,947.936782
20,2025-03-28 08:45:00,0.630816,long,1.000000,46.156774,False,0.629816,10.000000,0.631762,0.632708,0.633970,2025-03-28 09:30:00,0.629657,stop_loss,0,0.750000,-1158.639686
21,2025-03-30 17:45:00,0.627992,short,1.000000,35.564097,False,0.628992,10.000000,0.627050,0.626109,0.624853,2025-03-30 21:00:00,0.629183,stop_loss,0,3.250000,-1190.667911
22,2025-03-30 21:15:00,0.629552,short,1.000000,19.981542,False,0.630552,10.000000,0.628607,0.627663,0.626404,2025-03-31 02:30:00,0.628607,tp1_pullback,2,5.250000,915.994871
23,2025-03-31 04:15:00,0.625806,short,1.000000,37.581965,False,0.626806,10.000000,0.624867,0.623928,0.622676,2025-03-31 09:30:00,0.622676,take_profit_3,3,5.250000,1123.233719
24,2025-03-31 09:45:00,0.622916,short,1.000000,67.232307,False,0.623916,10.000000,0.621982,0.621048,0.619802,2025-03-31 12:15:00,0.624012,stop_loss,1,2.500000,412.897572
25,2025-03-31 12:30:00,0.624338,short,1.000000,16.102666,False,0.625338,10.000000,0.623402,0.622465,0.621217,2025-03-31 23:30:00,0.625464,stop_loss,1,11.000000,406.814585
26,2025-03-31 23:45:00,0.624816,long,1.000000,47.244862,False,0.624293,5.228028,0.625753,0.626691,0.627940,2025-04-01 01:30:00,0.625753,tp1_pullback,2,1.750000,852.661057
27,2025-04-01 11:00:00,0.627958,long,1.000000,42.892485,False,0.626958,10.000000,0.628900,0.629842,0.631098,2025-04-01 12:30:00,0.626795,stop_loss,0,1.500000,-1163.140299
28,2025-04-01 12:45:00,0.627130,long,1.000000,19.948131,False,0.626130,10.000000,0.628071,0.629011,0.630266,2025-04-01 20:00:00,0.628071,tp1_pullback,2,7.250000,892.900924
29,2025-04-01 20:45:00,0.627631,long,1.000000,18.165105,False,0.626807,8.236797,0.628572,0.629514,0.630769,2025-04-02 05:00:00,0.630769,take_profit_3,3,8.250000,1317.669670
30,2025-04-02 05:15:00,0.630745,long,1.000000,36.544755,False,0.629745,10.000000,0.631691,0.632637,0.633899,2025-04-02 10:00:00,0.629670,stop_loss,0,4.750000,-270.129340
31,2025-04-03 04:15:00,0.631950,long,1.000000,36.458694,False,0.630950,10.000000,0.632898,0.633846,0.635110,2025-04-03 06:00:00,0.635110,take_profit_3,3,1.750000,1618.827882
32,2025-04-03 06:15:00,0.634689,long,1.000000,63.672574,False,0.633689,10.000000,0.635641,0.636593,0.637862,2025-04-03 06:45:00,0.633599,stop_loss,0,0.500000,-1089.559359
33,2025-04-03 07:00:00,0.634219,long,1.000000,54.668173,False,0.633219,10.000000,0.635170,0.636121,0.637390,2025-04-03 07:45:00,0.635170,tp1_pullback,2,0.750000,1095.244954
34,2025-04-03 08:00:00,0.635716,long,1.000000,54.585745,False,0.634716,10.000000,0.636670,0.637623,0.638895,2025-04-03 09:00:00,0.636670,tp1_pullback,2,1.000000,1623.011770
35,2025-04-03 09:15:00,0.637346,long,1.000000,52.136299,False,0.636346,10.000000,0.638302,0.639258,0.640532,2025-04-03 11:15:00,0.636265,stop_loss,1,2.000000,416.123994
36,2025-04-03 11:30:00,0.634934,long,1.000000,16.253532,False,0.633934,10.000000,0.635887,0.636839,0.638109,2025-04-03 14:00:00,0.633748,stop_loss,0,2.500000,-260.495385
37,2025-04-03 15:45:00,0.631737,short,1.000000,56.235976,False,0.632737,10.000000,0.630789,0.629842,0.628578,2025-04-03 17:00:00,0.632831,stop_loss,0,1.250000,-1094.350761
38,2025-04-03 17:15:00,0.632543,short,1.000000,49.968818,False,0.633543,10.000000,0.631594,0.630646,0.629381,2025-04-03 22:15:00,0.629381,take_profit_3,3,5.000000,1121.389717
39,2025-04-03 22:30:00,0.628253,short,1.000000,42.155568,False,0.629253,10.000000,0.627311,0.626369,0.625112,2025-04-03 23:30:00,0.625112,take_profit_3,3,1.000000,1415.580937
40,2025-04-03 23:45:00,0.625362,short,1.000000,64.325269,False,0.626362,10.000000,0.624424,0.623486,0.622235,2025-04-04 01:15:00,0.624424,tp1_pullback,2,1.500000,1272.257172
41,2025-04-04 01:30:00,0.624213,short,1.000000,70.915978,False,0.625213,10.000000,0.623277,0.622341,0.621092,2025-04-04 03:45:00,0.621092,take_profit_3,3,2.250000,1109.923015
42,2025-04-04 04:00:00,0.621575,short,1.000000,61.860985,False,0.622575,10.000000,0.620643,0.619711,0.618468,2025-04-04 05:30:00,0.620643,tp1_pullback,2,1.500000,865.421137
43,2025-04-04 05:45:00,0.619977,short,1.000000,68.699216,False,0.620977,10.000000,0.619047,0.618117,0.616877,2025-04-04 06:30:00,0.616877,take_profit_3,3,0.750000,1205.944504
44,2025-04-04 06:45:00,0.613973,short,1.000000,74.990878,False,0.614973,10.000000,0.613052,0.612131,0.610903,2025-04-04 07:00:00,0.613052,tp1_pullback,2,0.250000,1387.164878
45,2025-04-04 07:15:00,0.608736,short,1.000000,80.048105,False,0.609736,10.000000,0.607823,0.606909,0.605692,2025-04-04 07:30:00,0.605692,take_profit_3,3,0.250000,1674.023065
46,2025-04-04 07:45:00,0.611211,short,1.000000,83.935407,False,0.612211,10.000000,0.610295,0.609378,0.608155,2025-04-04 09:00:00,0.612355,stop_loss,1,1.250000,529.076289
47,2025-04-04 09:15:00,0.611086,short,1.000000,60.770658,False,0.612086,10.000000,0.610170,0.609253,0.608031,2025-04-04 09:30:00,0.610170,tp1_pullback,2,0.250000,1971.065163
48,2025-04-04 09:45:00,0.608379,short,1.000000,56.545411,False,0.609379,10.000000,0.607467,0.606554,0.605337,2025-04-04 10:30:00,0.605337,take_profit_3,3,0.750000,1441.197987
49,2025-04-04 10:45:00,0.605714,short,1.000000,58.278870,False,0.606714,10.000000,0.604806,0.603897,0.602686,2025-04-04 11:00:00,0.606816,stop_loss,0,0.250000,-1101.358755
50,2025-04-04 11:15:00,0.602837,short,1.000000,55.444192,False,0.603837,10.000000,0.601933,0.601029,0.599823,2025-04-04 11:45:00,0.604020,stop_loss,1,0.500000,268.770297
51,2025-04-04 12:00:00,0.604259,short,1.000000,52.449311,False,0.605259,10.000000,0.603353,0.602446,0.601238,2025-04-04 12:15:00,0.603353,tp1_pullback,2,0.250000,1305.954968
52,2025-04-04 12:30:00,0.601834,short,1.000000,52.141673,False,0.602834,10.000000,0.600931,0.600028,0.598825,2025-04-04 13:00:00,0.600931,tp1_pullback,2,0.500000,1106.080976
53,2025-04-04 13:15:00,0.599580,short,1.000000,55.885845,False,0.600580,10.000000,0.598681,0.597781,0.596582,2025-04-04 13:30:00,0.600714,stop_loss,1,0.250000,-117.116460
54,2025-04-04 13:45:00,0.603093,short,1.000000,45.929210,False,0.604093,10.000000,0.602188,0.601283,0.600077,2025-04-04 14:30:00,0.602188,tp1_pullback,2,0.750000,876.732966
55,2025-04-04 14:45:00,0.601910,short,1.000000,33.212162,False,0.602910,10.000000,0.601007,0.600104,0.598900,2025-04-04 15:15:00,0.603056,stop_loss,0,0.500000,-1145.809775
56,2025-04-04 15:30:00,0.605969,short,1.000000,13.809788,False,0.606969,10.000000,0.605060,0.604152,0.602940,2025-04-04 15:45:00,0.605060,tp1_pullback,2,0.250000,1692.812269
57,2025-04-04 16:00:00,0.604161,short,1.000000,13.787657,False,0.605161,10.000000,0.603255,0.602349,0.601140,2025-04-06 17:00:00,0.601140,take_profit_3,3,49.000000,1421.229083
58,2025-04-06 17:15:00,0.599966,short,1.000000,26.845671,False,0.600966,10.000000,0.599066,0.598166,0.596966,2025-04-06 18:00:00,0.596966,take_profit_3,3,0.750000,1512.723116
59,2025-04-06 18:15:00,0.599650,short,1.000000,37.449995,False,0.600650,10.000000,0.598750,0.597851,0.596652,2025-04-06 18:45:00,0.598750,tp1_pullback,2,0.500000,1002.105885
60,2025-04-06 19:00:00,0.600221,short,1.000000,44.590613,False,0.601221,10.000000,0.599320,0.598420,0.597219,2025-04-06 19:45:00,0.599320,tp1_pullback,2,0.750000,1367.979373
61,2025-04-06 20:00:00,0.596543,short,1.000000,45.067729,False,0.597543,10.000000,0.595648,0.594753,0.593560,2025-04-06 20:15:00,0.597576,stop_loss,1,0.250000,-69.315629
62,2025-04-06 20:30:00,0.599688,short,1.000000,44.936697,False,0.600688,10.000000,0.598789,0.597889,0.596690,2025-04-06 21:15:00,0.600755,stop_loss,1,0.750000,-83.524221
63,2025-04-06 22:30:00,0.601252,short,1.000000,12.807318,False,0.602252,10.000000,0.600350,0.599448,0.598246,2025-04-06 23:15:00,0.602427,stop_loss,0,0.750000,-1174.664683
64,2025-04-07 08:30:00,0.606004,long,1.000000,43.817998,False,0.605004,10.000000,0.606913,0.607822,0.609034,2025-04-07 08:45:00,0.606913,tp1_pullback,2,0.250000,1556.109027
65,2025-04-07 09:00:00,0.606084,long,1.000000,50.738030,False,0.605084,10.000000,0.606993,0.607902,0.609114,2025-04-07 09:30:00,0.604964,stop_loss,0,0.500000,-1120.165851
66,2025-04-07 09:45:00,0.605697,long,1.000000,44.897915,False,0.604697,10.000000,0.606605,0.607514,0.608725,2025-04-07 10:00:00,0.608725,take_profit_3,3,0.250000,2129.466273
67,2025-04-07 10:15:00,0.605573,long,1.000000,51.308211,False,0.604573,10.000000,0.606481,0.607390,0.608601,2025-04-07 10:30:00,0.604475,stop_loss,1,0.250000,-94.709266
68,2025-04-07 10:45:00,0.600763,long,1.000000,42.051475,False,0.602169,14.060300,0.601665,0.602566,0.603767,2025-04-07 11:00:00,0.601665,tp1_pullback,2,0.250000,1126.431297
69,2025-04-07 11:45:00,0.597875,short,1.000000,33.323075,False,0.598875,10.000000,0.596978,0.596081,0.594885,2025-04-07 12:45:00,0.594885,take_profit_3,3,1.000000,1274.483710
70,2025-04-08 00:30:00,0.605751,long,1.000000,41.167010,False,0.604751,10.000000,0.606659,0.607568,0.608779,2025-04-08 01:00:00,0.604619,stop_loss,0,0.500000,-1131.989818
71,2025-04-08 01:15:00,0.604509,long,1.000000,42.254971,False,0.603509,10.000000,0.605416,0.606322,0.607531,2025-04-08 01:45:00,0.605416,tp1_pullback,2,0.500000,1697.278437
72,2025-04-08 02:00:00,0.605152,long,1.000000,45.853309,False,0.604152,10.000000,0.606059,0.606967,0.608177,2025-04-08 03:00:00,0.606059,tp1_pullback,2,1.000000,1191.566939
73,2025-04-08 03:15:00,0.606979,long,1.000000,47.444190,False,0.605979,10.000000,0.607890,0.608800,0.610014,2025-04-08 03:30:00,0.605944,stop_loss,0,0.250000,-1035.033193
74,2025-04-08 03:45:00,0.605041,long,1.000000,43.365654,False,0.604041,10.000000,0.605948,0.606856,0.608066,2025-04-08 06:45:00,0.603984,stop_loss,1,3.000000,617.435941
75,2025-04-08 12:30:00,0.599146,short,1.000000,45.150985,False,0.600146,10.000000,0.598247,0.597348,0.596150,2025-04-08 13:30:00,0.598247,tp1_pullback,2,1.000000,1014.472727
76,2025-04-08 13:45:00,0.598147,short,1.000000,59.975535,False,0.599147,10.000000,0.597250,0.596352,0.595156,2025-04-08 14:45:00,0.597250,tp1_pullback,2,1.000000,1359.162485
77,2025-04-08 15:00:00,0.596673,short,1.000000,61.232376,False,0.597673,10.000000,0.595778,0.594883,0.593690,2025-04-08 16:15:00,0.595778,tp1_pullback,2,1.250000,1331.074918
78,2025-04-08 16:30:00,0.594615,short,1.000000,53.589032,False,0.595615,10.000000,0.593723,0.592831,0.591642,2025-04-08 18:30:00,0.595664,stop_loss,0,2.000000,-1049.134895
79,2025-04-08 18:45:00,0.595066,short,1.000000,38.505753,False,0.596066,10.000000,0.594173,0.593281,0.592091,2025-04-08 20:00:00,0.594173,tp1_pullback,2,1.250000,1080.862032
80,2025-04-08 20:15:00,0.592850,short,1.000000,41.097375,False,0.593850,10.000000,0.591960,0.591071,0.589885,2025-04-08 20:30:00,0.594006,stop_loss,0,0.250000,-1156.369879
81,2025-04-08 20:45:00,0.595966,short,1.000000,16.237851,False,0.596966,10.000000,0.595072,0.594178,0.592986,2025-04-08 21:15:00,0.597097,stop_loss,0,0.500000,-1131.078327
82,2025-04-08 21:30:00,0.598825,short,1.000000,16.210407,False,0.599825,10.000000,0.597927,0.597029,0.595831,2025-04-08 23:30:00,0.597927,tp1_pullback,2,2.000000,848.889081
83,2025-04-09 05:45:00,0.601360,long,1.000000,35.754665,False,0.600360,10.000000,0.602262,0.603164,0.604367,2025-04-09 06:45:00,0.604367,take_profit_3,3,1.000000,1221.850845
84,2025-04-09 07:30:00,0.599051,long,1.000000,18.470748,False,0.598467,5.838045,0.599950,0.600848,0.602047,2025-04-09 07:45:00,0.599950,tp1_pullback,2,0.250000,1070.987002
85,2025-04-09 13:15:00,0.609577,long,1.000000,29.783412,False,0.608577,10.000000,0.610491,0.611406,0.612625,2025-04-09 13:30:00,0.612625,take_profit_3,3,0.250000,2309.684693
86,2025-04-09 13:45:00,0.613679,long,1.000000,42.015511,False,0.612679,10.000000,0.614600,0.615520,0.616748,2025-04-09 14:00:00,0.612599,stop_loss,1,0.250000,-79.952257
87,2025-04-09 14:15:00,0.615232,long,1.000000,51.796625,False,0.614232,10.000000,0.616155,0.617077,0.618308,2025-04-09 14:30:00,0.616155,tp1_pullback,2,0.250000,1153.559408
88,2025-04-09 14:45:00,0.614130,long,1.000000,57.333261,False,0.613130,10.000000,0.615051,0.615972,0.617200,2025-04-09 15:15:00,0.617200,take_profit_3,3,0.500000,1524.662312
89,2025-04-09 15:30:00,0.615151,long,1.000000,60.521537,False,0.614151,10.000000,0.616073,0.616996,0.618226,2025-04-09 16:15:00,0.614014,stop_loss,0,0.750000,-1136.505415
90,2025-04-09 16:30:00,0.613862,long,1.000000,47.996046,False,0.612862,10.000000,0.614783,0.615704,0.616932,2025-04-09 16:45:00,0.614783,tp1_pullback,2,0.250000,1299.255025
91,2025-04-09 17:00:00,0.615039,long,1.000000,45.946771,False,0.614039,10.000000,0.615961,0.616884,0.618114,2025-04-09 18:30:00,0.615961,tp1_pullback,2,1.500000,1332.311782
92,2025-04-09 18:45:00,0.614886,long,1.000000,39.453520,False,0.613886,10.000000,0.615808,0.616731,0.617960,2025-04-09 19:00:00,0.613768,stop_loss,0,0.250000,-1118.234201
93,2025-04-09 19:15:00,0.613660,long,1.000000,15.227779,False,0.612660,10.000000,0.614580,0.615501,0.616728,2025-04-09 20:30:00,0.612563,stop_loss,1,1.250000,540.925346
94,2025-04-09 23:00:00,0.616644,long,1.000000,29.750604,False,0.615644,10.000000,0.617569,0.618494,0.619727,2025-04-10 01:45:00,0.619727,take_profit_3,3,2.750000,1695.771493
95,2025-04-10 02:00:00,0.618931,long,1.000000,60.692186,False,0.617931,10.000000,0.619860,0.620788,0.622026,2025-04-10 03:15:00,0.617925,stop_loss,1,1.250000,319.918346
96,2025-04-10 03:30:00,0.614519,long,1.000000,20.980501,False,0.613519,10.000000,0.615441,0.616363,0.617592,2025-04-10 03:45:00,0.615441,tp1_pullback,2,0.250000,1456.504400
97,2025-04-10 04:00:00,0.615201,long,1.000000,22.009723,False,0.614201,10.000000,0.616124,0.617047,0.618277,2025-04-10 05:30:00,0.615300,trailing_stop,1,1.500000,724.987264
98,2025-04-10 08:30:00,0.618270,long,1.000000,39.163290,False,0.617270,10.000000,0.619197,0.620125,0.621361,2025-04-10 09:15:00,0.619197,tp1_pullback,2,0.750000,844.661427
99,2025-04-10 09:30:00,0.618414,long,1.000000,45.631375,False,0.617414,10.000000,0.619342,0.620270,0.621506,2025-04-10 10:30:00,0.621506,take_profit_3,3,1.000000,1700.639611
100,2025-04-10 10:45:00,0.624498,long,1.000000,44.788144,False,0.623498,10.000000,0.625434,0.626371,0.627620,2025-04-10 11:00:00,0.623321,stop_loss,0,0.250000,-1176.554061
101,2025-04-10 11:15:00,0.621735,long,1.000000,46.023872,False,0.620735,10.000000,0.622668,0.623600,0.624844,2025-04-10 11:45:00,0.620563,stop_loss,0,0.500000,-1171.981236
102,2025-04-10 14:30:00,0.624511,long,1.000000,33.120900,False,0.623511,10.000000,0.625448,0.626384,0.627633,2025-04-10 14:45:00,0.623433,stop_loss,0,0.250000,-1077.910479
103,2025-04-10 15:00:00,0.622126,long,1.000000,30.621655,False,0.621126,10.000000,0.623059,0.623992,0.625237,2025-04-10 15:15:00,0.621078,stop_loss,0,0.250000,-1048.307631
