DateTime,Open,High,Low,Close,IC_Regime,IC_RegimeName,IC_Confidence,IC_ADX,IC_ChoppinessIndex,IC_BandWidth,IC_ATR_Normalized,IC_EfficiencyRatio,IC_DI_Plus,IC_DI_Minus,IC_BB_Upper,IC_BB_Middle,IC_BB_Lower,IC_Signal,IC_RiskLevel,MB_h2,MB_l2,MB_ha_avg,MB_Bias,MB_o2,MB_c2,NTI_FastEMA,NTI_SlowEMA,NTI_SlopePower,NTI_TrendPhase,NTI_DirectionRaw,NTI_Direction,NTI_Confidence,NTI_ReversalRisk,NTI_StallDetected,NTI_SlopeForecast,SuperTrend_Up,SuperTrend_Down,SuperTrend_Direction,ATR,SuperTrend_Line,SR_FractalHighs,SR_FractalLows,SR_Levels,SR_LevelTypes,SR_LevelStrengths
2010-01-03 17:00:00,0.8983,0.8986,0.8982,0.8985,0,Volatile Chop,0.0,0.0,50.0,0.0,0.044518642181408566,0.0,0.0,0.0,0.0,0.0,0.0,-1,High,0.8986,0.8982,0.8984,-1,0.8984,0.8984,0.8985,0.8985,0.0,Neutral,-1,-1.0,50.0,False,False,0.0,0.8973000000000001,0.8996999999999998,1,0.00039999999999995595,0.8973000000000001,,,,,
2010-01-03 17:15:00,0.8987,0.8995,0.8987,0.8994,0,Volatile Chop,0.0,0.0,50.0,0.0,0.07782966422058911,0.0,0.0,0.0,0.0,0.0,0.0,-1,High,0.8986064171122994,0.8982035650623885,0.898404991087344,1,0.8984,0.8984048128342246,0.8986636363636363,0.8985295081967213,0.0,Neutral,1,-1.0,50.0,False,False,0.0,0.8978727272727274,0.8996999999999998,1,0.0005090909090908732,0.8978727272727274,,,,,
2010-01-03 17:30:00,0.8994,0.8995,0.8988,0.899,0,Volatile Chop,0.0,0.0,50.0,0.0,0.07786429365961733,0.0,0.0,0.0,0.0,0.0,0.0,-1,High,0.8986178329377448,0.8982106202001137,0.8984142265689292,1,0.8984024064171122,0.8984140877157862,0.8987247933884297,0.8985469338190649,0.0,Neutral,1,-1.0,50.0,False,False,0.0,0.8978727272727274,0.8996999999999998,1,0.0005438016528925186,0.8978727272727274,,,,,
2010-01-03 17:45:00,0.8991,0.8996,0.899,0.8993,0,Volatile Chop,0.0,0.0,50.0,0.0,0.07505837873901405,0.0,0.0,0.0,0.0,0.0,0.0,-1,High,0.8986338098491002,0.8982217945939396,0.89842780222152,1,0.8984082470664493,0.8984273388243523,0.8988293764087152,0.8985743180438261,6.072818211643952,Impulse,1,-1.0,34.903703703703705,False,False,6.072818211643952,0.8978727272727274,0.8996999999999998,1,0.0005540195341847759,0.8978727272727274,,,,,
2010-01-03 18:00:00,0.8992,0.8996,0.8986,0.8992,0,Volatile Chop,0.0,0.0,50.0,0.0,0.0822953736654763,0.0,0.0,0.0,0.0,0.0,0.0,-1,High,0.8986532582956446,0.8982332753948334,0.898443266845239,1,0.8984177929454008,0.8984429081355472,0.8988967625162215,0.8985974914496104,3.9319738022869517,Impulse,1,-1.0,33.637909031191576,False,False,3.9319738022869517,0.8978727272727274,0.8996999999999998,1,0.000635106891605726,0.8978727272727274,,,,,
2010-01-03 18:15:00,0.8993,0.8994,0.8988,0.8988,0,Volatile Chop,0.0,0.0,50.0,0.0,0.07973594422192086,0.0,0.0,0.0,0.0,0.0,0.0,-1,High,0.8986738710081998,0.898246341226589,0.8984601061173945,1,0.8984303505404739,0.8984596540066607,0.898879169331454,0.8986054329613904,2.282780969018637,Impulse,1,-1.0,32.54088698168106,False,False,2.282780969018637,0.8978727272727274,0.8996999999999998,1,0.0006287238204046729,0.8978727272727274,,,,,
2010-01-03 18:30:00,0.8989,0.899,0.8981,0.8982,0,Volatile Chop,0.0,0.0,50.0,0.0,0.08270509272512899,0.0,0.0,0.0,0.0,0.0,0.0,-1,High,0.8986923999247846,0.8982555687968168,0.8984739843608007,1,0.8984450022735673,0.8984734620514636,0.8987556839984623,0.8985904169257833,-1.9953620491132984,Reversal,1,-1.0,16.294196236308238,True,False,-10.063542309870549,0.8978727272727274,0.8996999999999998,1,0.00067804676214928,0.8978727272727274,,,,,
2010-01-03 18:45:00,0.8983,0.8983,0.8971,0.8971,0,Volatile Chop,0.0,0.0,50.0,0.0,0.08917623453349319,0.0,0.0,0.0,0.0,0.0,0.0,-1,High,0.898704167576326,0.8982545832055213,0.8984793753909237,1,0.8984592321625153,0.898478801622858,0.8984546505441964,0.8985371877498626,-5.090776963697379,Impulse,-1,-1.0,36.51140344641467,False,False,-14.11352772968171,0.8978727272727274,0.8994188420525482,-1,0.000772947350849407,0.8994188420525482,,,,,
2010-01-03 19:00:00,0.8971,0.8974,0.8962,0.8968,0,Volatile Chop,0.0,0.0,50.0,0.0,0.09416195856873473,0.0,0.0,0.0,0.0,0.0,0.0,-1,High,0.8987041192056031,0.8982391590012728,0.898471639103438,1,0.8984690168926865,0.8984715637342545,0.8981538049907061,0.898476233793727,-5.844756598867455,Impulse,-1,-1.0,41.48464416720066,False,False,-13.972294166753546,0.8942482201388242,0.8993517798611759,-1,0.0008505932870586018,0.8993517798611759,,,,,
2010-01-03 19:15:00,0.8968,0.8982,0.8966,0.8974,0,Volatile Chop,0.0,0.0,50.0,0.0,0.10251838644974108,0.0,0.0,0.0,0.0,0.0,0.0,-1,High,0.8987004867487204,0.8982153466838421,0.8984579167162812,-1,0.8984702903134705,0.8984571641552684,0.8980167495378504,0.8984363732828483,-5.734223702714534,Impulse,-1,-1.0,40.195657750609925,False,False,-9.473085356315769,0.8944394528408561,0.8993517798611759,-1,0.000986849053047955,0.8993517798611759,,,,,
2010-01-03 19:30:00,0.8975,0.8975,0.8961,0.8967,0,Volatile Chop,0.0,0.0,50.0,0.0,0.10746474446708355,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,-1,High,0.8986890716676506,0.8981815452244439,0.8984353084460472,-1,0.8984637272343694,0.8984350984316429,0.8977773405309685,0.8983732324361993,-4.889092376805733,Impulse,-1,-1.0,40.427473229305036,False,False,-4.687407789914087,0.8944394528408561,0.8993517798611759,-1,0.001061967407039228,0.8993517798611759,,,,,
2010-01-03 19:45:00,0.8966,0.8971,0.8961,0.8963,0,Volatile Chop,0.0,0.0,50.0,0.0,0.10785079400498086,0.6326530612245148,0.0,0.0,0.0,0.0,0.0,-1,High,0.8986687680358816,0.898140132346561,0.8984044501912213,-1,0.8984494128330063,0.8984041334087456,0.8975087331617013,0.8982991884206206,-4.457394818079923,Impulse,-1,-1.0,40.628379977507464,False,False,-3.070033037292391,0.8944394528408561,0.8993517798611759,-1,0.0010507006057593686,0.8993517798611759,,,,,
2010-01-03 20:00:00,0.8964,0.8965,0.8951,0.8956,0,Volatile Chop,0.0,0.0,50.0,0.0,0.11165698972755418,0.6538461538461834,0.0,0.0,0.0,0.0,0.0,-1,High,0.8986373438402423,0.8980859013153086,0.8983616225777755,-1,0.898426773120876,0.8983619371364948,0.8971616907686647,0.8982044800549849,-4.616041046831504,Impulse,-1,-1.0,42.995093408517214,False,False,-3.4978583909484744,0.8944394528408561,0.8989426287595911,-1,0.0011142095865303845,0.8989426287595911,,,,,
2010-01-03 20:15:00,0.8955,0.8963,0.8953,0.8958,0,Volatile Chop,0.0,0.0,50.0,0.0,0.11163206072783848,0.6862745098039121,12.857142857143321,32.142857142858304,0.0,0.0,0.0,-1,High,0.8985959758444528,0.8980234066806498,0.8983096912625513,-1,0.8983943551286855,0.8983099651140197,0.8969141106289075,0.8981186057673068,-4.508172097545095,Impulse,-1,-1.0,45.046245048725666,False,False,-4.127251818284456,0.8944394528408561,0.8989426287595911,-1,0.0010934442071612238,0.8989426287595911,,,,,
2010-01-03 20:30:00,0.8958,0.8958,0.8937,0.8942,0,Volatile Chop,0.0,0.0,37.08552862643836,0.0,0.12823380302691184,0.7575757575757525,11.069063386944553,38.26868495742739,0.0,0.0,0.0,-1,High,0.8985435209611713,0.8979434534531863,0.8982434872071787,-1,0.8983521601213527,0.8982446183718314,0.896420635969106,0.8979811108281031,-4.350393220778152,Impulse,-1,-1.0,48.91205864812285,False,False,-4.243391623476381,0.8944394528408561,0.8980293630539412,-1,0.0012764543513137268,0.8980293630539412,,,,,
2010-01-03 20:45:00,0.8941,0.895,0.8938,0.895,0,Volatile Chop,0.0,0.0,37.56518462821865,0.0,0.12891371818745886,0.5428571428571374,10.1964201917279,35.25172621840917,0.0,0.0,0.0,-1,High,0.8984770206271752,0.8978510591802376,0.8981640399037063,-1,0.898298389246592,0.8981663716930571,0.8961623385201776,0.8978706993159511,-3.760291013860763,Impulse,-1,-1.0,52.26243043426708,False,False,-2.9045409808900216,0.8912123393195027,0.8980293630539412,-1,0.0012625535601657727,0.8980293630539412,,,,,
2010-01-03 21:00:00,0.895,0.8966,0.895,0.8966,0,Volatile Chop,0.0,0.0,39.65152722355197,0.0,0.135319437215486,0.20000000000000556,19.328494068271755,31.66699865198584,0.0,0.0,0.0,-1,High,0.8984113615722714,0.8977580999804313,0.8980847307763513,-1,0.8982323804698246,0.898087989746334,0.8962419133346907,0.8978208679702275,-2.115590379307582,Impulse,-1,-1.0,47.42108518584838,False,False,0.276991338929931,0.8926282776250476,0.8980293630539412,-1,0.0013239074583174385,0.8980293630539412,,,,,
2010-01-03 21:15:00,0.8965,0.8966,0.8951,0.8951,0,Volatile Chop,0.0,0.0,41.628966386579926,0.0,0.13981724919347935,0.23809523809523936,17.528855516083844,28.71854589592008,0.0,0.0,0.0,-1,High,0.8983468320009672,0.8976660725169086,0.8980064522589379,-1,0.8981601851080794,0.8980102385921624,0.8960342927283832,0.8977181937072001,-0.6973227108466681,Impulse,-1,-1.0,43.22525263721885,False,False,2.9557477990848158,0.8926282776250476,0.8980293630539412,-1,0.0013559242840778943,0.8980293630539412,,,,,
2010-01-03 21:30:00,0.8952,0.8956,0.8951,0.8955,0,Volatile Chop,0.0,0.0,41.84991347421429,0.0,0.1285654536973812,0.15294117647059838,16.961930049359317,27.7897188529477,0.0,0.0,0.0,-1,High,0.8982765202916108,0.8975754336550882,0.8979259769733494,-1,0.898085211850121,0.897930150867816,0.8959371485959498,0.8976328785646155,0.07136060512872786,Neutral,-1,-1.0,39.58886442840659,False,True,3.9030122241182186,0.8926282776250476,0.8980293630539412,-1,0.0012003016869728126,0.8980293630539412,,,,,
2010-01-03 21:45:00,0.8954,0.8965,0.8953,0.8961,0,Volatile Chop,0.0,0.0,45.90622655842693,0.7026679234363461,0.12920393774638686,0.1529411764705833,21.439220025427144,25.64590825132263,0.9001815710368003,0.8970299999999998,0.8938784289631992,-1,High,0.8982085817087362,0.8974879586592182,0.8978482701839772,-1,0.8980076813589686,0.8978521842191387,0.8959622026581113,0.8975842157530404,-0.24326813215950238,Neutral,-1,-1.0,17.822046128360483,False,False,1.6290541149885769,0.8926282776250476,0.8980293630539412,-1,0.0012002468347959336,0.8980293630539412,,,,,
