trade_id,entry_time,entry_price,direction,initial_size_millions,confidence,is_relaxed,entry_logic,sl_price,sl_distance_pips,tp1_price,tp2_price,tp3_price,exit_time,exit_price,exit_reason,tp_hits,trade_duration_hours,final_pnl,partial_exit_1_type,partial_exit_1_size_m,partial_exit_1_pnl,partial_exit_2_type,partial_exit_2_size_m,partial_exit_2_pnl,partial_exit_3_type,partial_exit_3_size_m,partial_exit_3_pnl,partial_pnl_total,final_exit_pips,pnl_per_million
1,2023-01-06 04:00:00,0.674726,short,1.000000,44.525081,False,Standard (NTI+MB+IC),0.675726,10.000000,0.673714,0.672702,0.671352,2023-01-06 08:30:00,0.673714,tp1_pullback,2,4.500000,1265.111466,TP1,0.500000,506.044587,TP2,0.250000,506.044587,PPT,0.250000,253.022293,1265.111466,10.120892,1265.111466
2,2023-01-06 08:45:00,0.678770,short,1.000000,29.510232,False,Standard (NTI+MB+IC),0.679770,10.000000,0.677752,0.676734,0.675376,2023-01-06 09:30:00,0.675376,take_profit_3,3,0.750000,1866.617447,TP1,0.500000,509.077485,TP2,0.250000,509.077485,TP3,0.250000,848.462476,1866.617447,33.938499,1866.617447
3,2023-01-06 09:45:00,0.674782,short,1.000000,22.025774,False,Standard (NTI+MB+IC),0.675782,10.000000,0.673770,0.672757,0.671408,2023-01-06 10:00:00,0.675824,stop_loss,0,0.250000,-1042.712148,PPT,1.000000,-1042.712148,,,,,,,-1042.712148,-10.427121,-1042.712148
4,2023-01-06 12:00:00,0.686324,long,1.000000,62.315375,False,Standard (NTI+MB+IC),0.685324,10.000000,0.687354,0.688383,0.689756,2023-01-08 17:00:00,0.687354,tp1_pullback,2,53.000000,1286.857902,TP1,0.500000,514.743161,TP2,0.250000,514.743161,PPT,0.250000,257.371580,1286.857902,10.294863,1286.857902
5,2023-01-08 17:15:00,0.687493,long,1.000000,43.233826,False,Standard (NTI+MB+IC),0.686493,10.000000,0.688524,0.689555,0.690930,2023-01-08 19:30:00,0.688524,tp1_pullback,2,2.250000,1289.048800,TP1,0.500000,515.619520,TP2,0.250000,515.619520,PPT,0.250000,257.809760,1289.048800,10.312390,1289.048800
6,2023-01-08 19:45:00,0.689989,long,1.000000,52.845923,False,Standard (NTI+MB+IC),0.688989,10.000000,0.691024,0.692059,0.693439,2023-01-08 20:15:00,0.688895,stop_loss,0,0.500000,-1093.687787,PPT,1.000000,-1093.687787,,,,,,,-1093.687787,-10.936878,-1093.687787
7,2023-01-08 20:30:00,0.690437,long,1.000000,46.443319,False,Standard (NTI+MB+IC),0.689437,10.000000,0.691473,0.692508,0.693889,2023-01-08 22:00:00,0.691473,tp1_pullback,2,1.500000,1294.569593,TP1,0.500000,517.827837,TP2,0.250000,517.827837,PPT,0.250000,258.913919,1294.569593,10.356557,1294.569593
8,2023-01-08 22:15:00,0.691640,long,1.000000,38.757513,False,Standard (NTI+MB+IC),0.690640,10.000000,0.692678,0.693715,0.695098,2023-01-09 02:30:00,0.692678,tp1_pullback,2,4.250000,1296.825212,TP1,0.500000,518.730085,TP2,0.250000,518.730085,PPT,0.250000,259.365042,1296.825212,10.374602,1296.825212
9,2023-01-09 02:45:00,0.691569,long,1.000000,17.784122,False,Standard (NTI+MB+IC),0.690569,10.000000,0.692607,0.693644,0.695027,2023-01-09 03:00:00,0.691591,trailing_stop,1,0.250000,529.322199,TP1,0.500000,518.677093,PPT,0.500000,10.645107,,,,529.322199,0.212902,529.322199
10,2023-01-09 03:15:00,0.693316,long,1.000000,30.746330,False,Standard (NTI+MB+IC),0.692316,10.000000,0.694356,0.695396,0.696783,2023-01-09 04:00:00,0.692277,stop_loss,0,0.750000,-1039.304941,PPT,1.000000,-1039.304941,,,,,,,-1039.304941,-10.393049,-1039.304941
11,2023-01-10 22:30:00,0.690188,long,1.000000,36.135130,False,Standard (NTI+MB+IC),0.689188,10.000000,0.691224,0.692259,0.693639,2023-01-11 01:30:00,0.691224,tp1_pullback,2,3.000000,1294.103277,TP1,0.500000,517.641311,TP2,0.250000,517.641311,PPT,0.250000,258.820655,1294.103277,10.352826,1294.103277
12,2023-01-11 02:15:00,0.691376,long,1.000000,20.824813,False,Standard (NTI+MB+IC),0.690376,10.000000,0.692413,0.693450,0.694832,2023-01-11 02:30:00,0.690226,stop_loss,0,0.250000,-1149.616244,PPT,1.000000,-1149.616244,,,,,,,-1149.616244,-11.496162,-1149.616244
13,2023-01-11 02:45:00,0.690527,long,1.000000,17.921170,False,Standard (NTI+MB+IC),0.689527,10.000000,0.691563,0.692599,0.693980,2023-01-11 03:15:00,0.689490,stop_loss,0,0.500000,-1037.055031,PPT,1.000000,-1037.055031,,,,,,,-1037.055031,-10.370550,-1037.055031
14,2023-01-15 20:45:00,0.701427,long,1.000000,49.330670,False,Standard (NTI+MB+IC),0.700427,10.000000,0.702479,0.703531,0.704934,2023-01-15 23:00:00,0.700320,stop_loss,0,2.250000,-1106.554306,PPT,1.000000,-1106.554306,,,,,,,-1106.554306,-11.065543,-1106.554306
15,2023-01-15 23:15:00,0.700543,long,1.000000,51.212589,False,Standard (NTI+MB+IC),0.699543,10.000000,0.701593,0.702644,0.704045,2023-01-15 23:45:00,0.699395,stop_loss,0,0.500000,-1147.358763,PPT,1.000000,-1147.358763,,,,,,,-1147.358763,-11.473588,-1147.358763
16,2023-01-16 00:00:00,0.699466,long,1.000000,23.214637,False,Standard (NTI+MB+IC),0.698466,10.000000,0.700515,0.701564,0.702963,2023-01-16 01:00:00,0.698460,stop_loss,0,1.000000,-1005.793168,PPT,1.000000,-1005.793168,,,,,,,-1005.793168,-10.057932,-1005.793168
17,2023-01-16 01:15:00,0.698049,long,1.000000,23.809909,False,Standard (NTI+MB+IC),0.697049,10.000000,0.699096,0.700143,0.701539,2023-01-16 01:45:00,0.696967,stop_loss,0,0.500000,-1081.528167,PPT,1.000000,-1081.528167,,,,,,,-1081.528167,-10.815282,-1081.528167
18,2023-01-16 02:00:00,0.697772,long,1.000000,28.149283,False,Standard (NTI+MB+IC),0.696772,10.000000,0.698819,0.699865,0.701261,2023-01-16 02:30:00,0.696673,stop_loss,0,0.500000,-1098.853110,PPT,1.000000,-1098.853110,,,,,,,-1098.853110,-10.988531,-1098.853110
19,2023-01-16 19:15:00,0.696666,long,1.000000,45.017238,False,Standard (NTI+MB+IC),0.695666,10.000000,0.697711,0.698756,0.700149,2023-01-16 21:15:00,0.695616,stop_loss,1,2.000000,-2.162375,TP1,0.500000,522.499269,PPT,0.500000,-524.661644,,,,-2.162375,-10.493233,-2.162375
20,2023-01-17 11:15:00,0.698611,long,1.000000,50.509668,False,Standard (NTI+MB+IC),0.697611,10.000000,0.699659,0.700707,0.702104,2023-01-17 12:45:00,0.697547,stop_loss,0,1.500000,-1064.033683,PPT,1.000000,-1064.033683,,,,,,,-1064.033683,-10.640337,-1064.033683
21,2023-01-17 14:30:00,0.699573,long,1.000000,43.436246,False,Standard (NTI+MB+IC),0.698573,10.000000,0.700623,0.701672,0.703071,2023-01-17 15:30:00,0.698555,stop_loss,0,1.000000,-1018.661729,PPT,1.000000,-1018.661729,,,,,,,-1018.661729,-10.186617,-1018.661729
22,2023-01-18 02:00:00,0.702077,long,1.000000,23.341410,False,Standard (NTI+MB+IC),0.701077,10.000000,0.703130,0.704184,0.705588,2023-01-18 04:00:00,0.700966,stop_loss,1,2.000000,-28.882783,TP1,0.500000,526.558003,PPT,0.500000,-555.440787,,,,-28.882783,-11.108816,-28.882783
23,2023-01-18 12:00:00,0.697200,long,1.000000,45.278370,False,Standard (NTI+MB+IC),0.696431,7.691948,0.698246,0.699292,0.700686,2023-01-18 12:15:00,0.696412,stop_loss,0,0.250000,-787.833966,PPT,1.000000,-787.833966,,,,,,,-787.833966,-7.878340,-787.833966
24,2023-01-18 16:15:00,0.693839,short,1.000000,61.900913,False,Standard (NTI+MB+IC),0.694839,10.000000,0.692798,0.691757,0.690370,2023-01-18 20:45:00,0.690370,take_profit_3,3,4.500000,1908.056664,TP1,0.500000,520.379090,TP2,0.250000,520.379090,TP3,0.250000,867.298484,1908.056664,34.691939,1908.056664
25,2023-01-18 21:00:00,0.689517,short,1.000000,58.263727,False,Standard (NTI+MB+IC),0.690517,10.000000,0.688483,0.687448,0.686069,2023-01-18 21:30:00,0.690651,stop_loss,0,0.500000,-1133.471172,PPT,1.000000,-1133.471172,,,,,,,-1133.471172,-11.334712,-1133.471172
26,2023-01-18 21:45:00,0.690468,short,1.000000,56.632369,False,Standard (NTI+MB+IC),0.691468,10.000000,0.689432,0.688396,0.687015,2023-01-18 22:45:00,0.691520,stop_loss,0,1.000000,-1052.413158,PPT,1.000000,-1052.413158,,,,,,,-1052.413158,-10.524132,-1052.413158
27,2023-01-18 23:00:00,0.689784,short,1.000000,32.313414,False,Standard (NTI+MB+IC),0.690784,10.000000,0.688749,0.687715,0.686335,2023-01-19 05:45:00,0.688749,tp1_pullback,2,6.750000,1293.345115,TP1,0.500000,517.338046,TP2,0.250000,517.338046,PPT,0.250000,258.669023,1293.345115,10.346761,1293.345115
28,2023-01-19 06:00:00,0.688262,short,1.000000,32.529800,False,Standard (NTI+MB+IC),0.689262,10.000000,0.687230,0.686197,0.684821,2023-01-19 08:30:00,0.689399,stop_loss,1,2.500000,-52.168707,TP1,0.500000,516.196601,PPT,0.500000,-568.365308,,,,-52.168707,-11.367306,-52.168707
29,2023-01-19 08:45:00,0.690358,short,1.000000,15.182257,False,Standard (NTI+MB+IC),0.691358,10.000000,0.689323,0.688287,0.686907,2023-01-19 09:15:00,0.691470,stop_loss,0,0.500000,-1111.511932,PPT,1.000000,-1111.511932,,,,,,,-1111.511932,-11.115119,-1111.511932
30,2023-01-19 09:30:00,0.690956,short,1.000000,19.301243,False,Standard (NTI+MB+IC),0.691956,10.000000,0.689919,0.688883,0.687501,2023-01-19 11:00:00,0.689919,tp1_pullback,2,1.500000,1295.542196,TP1,0.500000,518.216879,TP2,0.250000,518.216879,PPT,0.250000,259.108439,1295.542196,10.364338,1295.542196
31,2023-01-20 12:15:00,0.696062,long,1.000000,42.179233,False,Standard (NTI+MB+IC),0.695062,10.000000,0.697106,0.698150,0.699542,2023-01-20 13:15:00,0.694964,stop_loss,0,1.000000,-1098.384934,PPT,1.000000,-1098.384934,,,,,,,-1098.384934,-10.983849,-1098.384934
32,2023-01-20 13:30:00,0.696280,long,1.000000,44.162422,False,Standard (NTI+MB+IC),0.695280,10.000000,0.697325,0.698369,0.699762,2023-01-22 19:15:00,0.697325,tp1_pullback,2,53.750000,1305.525299,TP1,0.500000,522.210119,TP2,0.250000,522.210119,PPT,0.250000,261.105060,1305.525299,10.444202,1305.525299
33,2023-01-22 19:30:00,0.697819,long,1.000000,31.372595,False,Standard (NTI+MB+IC),0.696819,10.000000,0.698865,0.699912,0.701308,2023-01-22 23:15:00,0.697827,trailing_stop,1,3.750000,527.483683,TP1,0.500000,523.363908,PPT,0.500000,4.119775,,,,527.483683,0.082395,527.483683
34,2023-01-23 05:00:00,0.700583,long,1.000000,46.458112,False,Standard (NTI+MB+IC),0.699583,10.000000,0.701634,0.702685,0.704086,2023-01-23 06:30:00,0.699422,stop_loss,0,1.500000,-1161.091787,PPT,1.000000,-1161.091787,,,,,,,-1161.091787,-11.610918,-1161.091787
35,2023-01-23 07:00:00,0.698606,long,1.000000,19.362524,False,Standard (NTI+MB+IC),0.697606,10.000000,0.699654,0.700702,0.702099,2023-01-23 08:45:00,0.697601,stop_loss,1,1.750000,21.303483,TP1,0.500000,523.954598,PPT,0.500000,-502.651115,,,,21.303483,-10.053022,21.303483
36,2023-01-23 11:15:00,0.702632,long,1.000000,37.313637,False,Standard (NTI+MB+IC),0.701632,10.000000,0.703686,0.704740,0.706145,2023-01-23 14:45:00,0.701534,stop_loss,1,3.500000,-21.848153,TP1,0.500000,526.973973,PPT,0.500000,-548.822126,,,,-21.848153,-10.976443,-21.848153
37,2023-01-23 21:00:00,0.704265,long,1.000000,40.639893,False,Standard (NTI+MB+IC),0.703265,10.000000,0.705321,0.706378,0.707786,2023-01-23 22:45:00,0.703222,stop_loss,0,1.750000,-1043.092273,PPT,1.000000,-1043.092273,,,,,,,-1043.092273,-10.430923,-1043.092273
38,2023-01-24 04:15:00,0.701903,long,1.000000,48.104570,False,Standard (NTI+MB+IC),0.700903,10.000000,0.702956,0.704009,0.705413,2023-01-24 09:15:00,0.700795,stop_loss,1,5.000000,-27.420599,TP1,0.500000,526.427337,PPT,0.500000,-553.847936,,,,-27.420599,-11.076959,-27.420599
39,2023-01-24 19:30:00,0.706441,long,1.000000,29.333082,False,Standard (NTI+MB+IC),0.705441,10.000000,0.707501,0.708560,0.709973,2023-01-24 19:45:00,0.706511,trailing_stop,1,0.250000,564.672511,TP1,0.500000,529.830832,PPT,0.500000,34.841679,,,,564.672511,0.696834,564.672511
40,2023-01-24 20:30:00,0.708297,long,1.000000,47.092136,False,Standard (NTI+MB+IC),0.707297,10.000000,0.709360,0.710422,0.711839,2023-01-25 00:45:00,0.709360,tp1_pullback,2,4.250000,1328.057709,TP1,0.500000,531.223084,TP2,0.250000,531.223084,PPT,0.250000,265.611542,1328.057709,10.624462,1328.057709
41,2023-01-25 01:00:00,0.710645,long,1.000000,57.484919,False,Standard (NTI+MB+IC),0.709645,10.000000,0.711711,0.712777,0.714198,2023-01-25 03:00:00,0.709580,stop_loss,1,2.000000,0.514482,TP1,0.500000,532.983704,PPT,0.500000,-532.469222,,,,0.514482,-10.649384,0.514482
42,2023-01-25 03:15:00,0.709909,long,1.000000,19.219260,False,Standard (NTI+MB+IC),0.708909,10.000000,0.710974,0.712039,0.713458,2023-01-25 05:00:00,0.708889,stop_loss,0,1.750000,-1019.732914,PPT,1.000000,-1019.732914,,,,,,,-1019.732914,-10.197329,-1019.732914
43,2023-01-25 05:15:00,0.708614,long,1.000000,16.841022,False,Standard (NTI+MB+IC),0.707614,10.000000,0.709677,0.710740,0.712157,2023-01-25 07:15:00,0.707590,stop_loss,0,2.000000,-1024.077021,PPT,1.000000,-1024.077021,,,,,,,-1024.077021,-10.240770,-1024.077021
44,2023-01-25 14:15:00,0.709962,long,1.000000,49.155753,False,Standard (NTI+MB+IC),0.708962,10.000000,0.711027,0.712092,0.713511,2023-01-25 22:15:00,0.711027,tp1_pullback,2,8.000000,1331.178063,TP1,0.500000,532.471225,TP2,0.250000,532.471225,PPT,0.250000,266.235613,1331.178063,10.649425,1331.178063
45,2023-01-30 23:15:00,0.702661,short,1.000000,41.794167,False,Standard (NTI+MB+IC),0.703661,10.000000,0.701607,0.700553,0.699147,2023-01-30 23:45:00,0.703689,stop_loss,0,0.500000,-1028.707878,PPT,1.000000,-1028.707878,,,,,,,-1028.707878,-10.287079,-1028.707878
46,2023-01-31 03:00:00,0.702031,short,1.000000,27.332747,False,Standard (NTI+MB+IC),0.703031,10.000000,0.700977,0.699924,0.698520,2023-01-31 06:15:00,0.698520,take_profit_3,3,3.250000,1930.583940,TP1,0.500000,526.522893,TP2,0.250000,526.522893,TP3,0.250000,877.538154,1930.583940,35.101526,1930.583940
47,2023-01-31 06:30:00,0.699696,short,1.000000,53.661479,False,Standard (NTI+MB+IC),0.700696,10.000000,0.698646,0.697597,0.696197,2023-01-31 08:30:00,0.700818,stop_loss,0,2.000000,-1122.243469,PPT,1.000000,-1122.243469,,,,,,,-1122.243469,-11.222435,-1122.243469
48,2023-01-31 08:45:00,0.702544,short,1.000000,22.320733,False,Standard (NTI+MB+IC),0.703544,10.000000,0.701490,0.700436,0.699031,2023-01-31 10:15:00,0.703554,stop_loss,1,1.500000,21.893824,TP1,0.500000,526.907636,PPT,0.500000,-505.013813,,,,21.893824,-10.100276,21.893824
49,2023-01-31 10:30:00,0.704652,short,1.000000,19.618739,False,Standard (NTI+MB+IC),0.705652,10.000000,0.703595,0.702538,0.701129,2023-01-31 13:30:00,0.705822,stop_loss,0,3.000000,-1170.047534,PPT,1.000000,-1170.047534,,,,,,,-1170.047534,-11.700475,-1170.047534
50,2023-02-01 03:00:00,0.707371,long,1.000000,46.512992,False,Standard (NTI+MB+IC),0.706371,10.000000,0.708432,0.709493,0.710908,2023-02-01 10:00:00,0.706321,stop_loss,1,7.000000,5.274579,TP1,0.500000,530.528339,PPT,0.500000,-525.253761,,,,5.274579,-10.505075,5.274579
51,2023-02-01 10:15:00,0.707478,long,1.000000,19.199053,False,Standard (NTI+MB+IC),0.706478,10.000000,0.708540,0.709601,0.711016,2023-02-01 11:45:00,0.706460,stop_loss,0,1.500000,-1018.342041,PPT,1.000000,-1018.342041,,,,,,,-1018.342041,-10.183420,-1018.342041
52,2023-02-01 12:00:00,0.706278,long,1.000000,16.789694,False,Standard (NTI+MB+IC),0.705918,3.605505,0.707338,0.708397,0.709810,2023-02-01 14:00:00,0.705828,stop_loss,1,2.000000,304.646995,TP1,0.500000,529.708676,PPT,0.500000,-225.061680,,,,304.646995,-4.501234,304.646995
53,2023-02-01 15:00:00,0.711304,long,1.000000,37.869601,False,Standard (NTI+MB+IC),0.710304,10.000000,0.712371,0.713438,0.714860,2023-02-01 15:15:00,0.711381,trailing_stop,1,0.250000,572.042293,TP1,0.500000,533.477980,PPT,0.500000,38.564313,,,,572.042293,0.771286,572.042293
54,2023-02-01 15:30:00,0.714210,long,1.000000,38.169262,False,Standard (NTI+MB+IC),0.713210,10.000000,0.715281,0.716352,0.717781,2023-02-01 15:45:00,0.713024,stop_loss,0,0.250000,-1185.808127,PPT,1.000000,-1185.808127,,,,,,,-1185.808127,-11.858081,-1185.808127
55,2023-02-01 16:00:00,0.713178,long,1.000000,37.263892,False,Standard (NTI+MB+IC),0.712178,10.000000,0.714248,0.715318,0.716744,2023-02-01 18:00:00,0.713202,trailing_stop,2,2.000000,1075.740012,TP1,0.500000,534.883866,TP2,0.250000,534.883866,PPT,0.250000,5.972281,1075.740012,0.238891,1075.740012
56,2023-02-01 18:15:00,0.714911,long,1.000000,35.715677,False,Standard (NTI+MB+IC),0.713911,10.000000,0.715983,0.717056,0.718486,2023-02-01 20:30:00,0.713855,stop_loss,0,2.250000,-1056.559253,PPT,1.000000,-1056.559253,,,,,,,-1056.559253,-10.565593,-1056.559253
57,2023-02-01 21:00:00,0.713929,long,1.000000,32.001650,False,Standard (NTI+MB+IC),0.712929,10.000000,0.715000,0.716071,0.717499,2023-02-02 04:00:00,0.712801,stop_loss,1,7.000000,-28.601975,TP1,0.500000,535.446955,PPT,0.500000,-564.048930,,,,-28.601975,-11.280979,-28.601975
58,2023-02-02 17:00:00,0.707747,short,1.000000,19.166936,False,Standard (NTI+MB+IC),0.708747,10.000000,0.706686,0.705624,0.704209,2023-02-03 00:30:00,0.706686,tp1_pullback,2,7.500000,1327.026524,TP1,0.500000,530.810610,TP2,0.250000,530.810610,PPT,0.250000,265.405305,1327.026524,10.616212,1327.026524
59,2023-02-03 08:30:00,0.698538,short,1.000000,26.890185,False,Standard (NTI+MB+IC),0.699538,10.000000,0.697491,0.696443,0.695046,2023-02-03 09:30:00,0.697491,tp1_pullback,2,1.000000,1309.759413,TP1,0.500000,523.903765,TP2,0.250000,523.903765,PPT,0.250000,261.951883,1309.759413,10.478075,1309.759413
60,2023-02-03 09:45:00,0.697553,short,1.000000,50.891659,False,Standard (NTI+MB+IC),0.698553,10.000000,0.696507,0.695461,0.694065,2023-02-03 10:00:00,0.694065,take_profit_3,3,0.250000,1918.271325,TP1,0.500000,523.164907,TP2,0.250000,523.164907,TP3,0.250000,871.941511,1918.271325,34.877660,1918.271325
61,2023-02-03 10:15:00,0.697613,short,1.000000,53.598361,False,Standard (NTI+MB+IC),0.698613,10.000000,0.696567,0.695520,0.694125,2023-02-03 10:30:00,0.698680,stop_loss,0,0.250000,-1067.199061,PPT,1.000000,-1067.199061,,,,,,,-1067.199061,-10.671991,-1067.199061
62,2023-02-03 10:45:00,0.697482,short,1.000000,51.513950,False,Standard (NTI+MB+IC),0.698482,10.000000,0.696436,0.695390,0.693995,2023-02-03 13:00:00,0.693995,take_profit_3,3,2.250000,1918.076600,TP1,0.500000,523.111800,TP2,0.250000,523.111800,TP3,0.250000,871.853000,1918.076600,34.874120,1918.076600
63,2023-02-03 13:15:00,0.693267,short,1.000000,55.971622,False,Standard (NTI+MB+IC),0.694267,10.000000,0.692227,0.691187,0.689801,2023-02-05 17:00:00,0.689801,take_profit_3,3,51.750000,2040.833199,TP1,0.500000,519.950396,TP2,0.250000,654.298809,TP3,0.250000,866.583994,2040.833199,34.663360,2040.833199
64,2023-02-05 17:15:00,0.690611,short,1.000000,66.412029,False,Standard (NTI+MB+IC),0.691611,10.000000,0.689575,0.688539,0.687158,2023-02-05 18:00:00,0.691721,stop_loss,0,0.750000,-1109.972715,PPT,1.000000,-1109.972715,,,,,,,-1109.972715,-11.099727,-1109.972715
65,2023-02-05 18:15:00,0.692615,short,1.000000,24.288317,False,Standard (NTI+MB+IC),0.693615,10.000000,0.691576,0.690537,0.689152,2023-02-05 21:30:00,0.692574,trailing_stop,1,3.250000,539.853548,TP1,0.500000,519.461266,PPT,0.500000,20.392283,,,,539.853548,0.407846,539.853548
66,2023-02-05 21:45:00,0.692064,short,1.000000,19.439033,False,Standard (NTI+MB+IC),0.693064,10.000000,0.691026,0.689988,0.688604,2023-02-05 23:00:00,0.693068,stop_loss,0,1.250000,-1003.995988,PPT,1.000000,-1003.995988,,,,,,,-1003.995988,-10.039960,-1003.995988
67,2023-02-05 23:15:00,0.693746,short,1.000000,13.811646,False,Standard (NTI+MB+IC),0.694746,10.000000,0.692705,0.691665,0.690277,2023-02-06 00:45:00,0.694780,stop_loss,0,1.500000,-1033.907805,PPT,1.000000,-1033.907805,,,,,,,-1033.907805,-10.339078,-1033.907805
68,2023-02-06 04:45:00,0.689492,short,1.000000,44.201174,False,Standard (NTI+MB+IC),0.690492,10.000000,0.688458,0.687424,0.686045,2023-02-06 07:00:00,0.690590,stop_loss,0,2.250000,-1097.651387,PPT,1.000000,-1097.651387,,,,,,,-1097.651387,-10.976514,-1097.651387
